ARM GAS  1.s 			page 1


   1              		@单片机：N32G430C8L7
 4968 05d0 70306050 		.byte 0x70,0x30,0x60,0x50,0x20,0x10,0x40,0x00
 4968      20104000 
 4969 05d8 00000404 		.byte 0x00,0x00,0x04,0x04,0x04,0x08,0x08,0x08
 4969      04080808 
 4970 05e0 0C0C0C0C 		.byte 0x0c,0x0c,0x0c,0x0c,0x0c,0x0c,0x0c,0x0c
 4970      0C0C0C0C 
 4971 05e8 00000000 		.align 4
 4971      00000000 
 4972              	xiabi_liangcheng:
 4973 05f0 00000000 		.byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 4973      00000000 
 4974 05f8 40100444 		.byte 0x40,0x10,0x04,0x44,0x14,0x08,0x48,0x18
 4974      14084818 
 4975 0600 0C4C1C2C 		.byte 0x0c,0x4c,0x1c,0x2c,0x5c,0x6c,0x3c,0x7c
 4975      5C6C3C7C 
 4976 0608 00000000 		.align 4
 4976      00000000 
 4977              	zhengxian_100hz:
 4978 0610 80028402 		.short 640,644,648,652,656,660,664,668,672,676,680,684,688,692,696,700,704,708,712,716,720,724,728
 4978      88028C02 
ARM GAS  1.s 			page 92


 4978      90029402 
 4978      98029C02 
 4978      A002A402 
 4979              		.align 4
 4980              	zhengxian_1khz:
 4981 0de0 A000A200 		.short 160,162,165,167,170,172,175,177,179,182,184,187,189,192,194,197,199,202,204,206,209,211,214
 4981      A500A700 
 4981      AA00AC00 
 4981      AF00B100 
 4981      B300B600 
 4982              		.align 4
 4983              	zhengxian_10khz:
 4984 1100 4043474B 		.byte 64,67,71,75,79,83,87,91,94,98,101,104,107,110,112,115,117,119,121,123,124,125,126,126,127,12
 4984      4F53575B 
 4984      5E626568 
 4984      6B6E7073 
 4984      7577797B 
 4985              	
 4986 1164 20202122 		.byte 32,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,48,49,50,51,52,52,53,54,54,55,56,56,57
 4986      23242526 
 4986      2728292A 
 4986      2B2C2D2E 
 4986      2F303031 
 4987 122c 00000000 		.align 4
 4988              	zhengxian_100khz:
 4989 1230 10121417 		.byte 16,18,20,23,25,26,28,29,30,31,31,31,30,29,28,26,25,23,20,18,16,13,11,8,6,5,3,2,1,0,0,0,1,2,3
 4989      191A1C1D 
 4989      1E1F1F1F 
 4989      1E1D1C1A 
 4989      19171412 
 4990              	
 4991              	
 4992              	cos_sin_100khz:
 4993 1258 00800000 		.int 0x8000,0x0000,0x7E6C,0xFFFFEBFA,0x79BC,0xFFFFD873,0x720C,0xFFFFC5E4,0x678D,0xFFFFB4C4,0x5A82,
 4993      00000000 
 4993      6C7E0000 
 4993      FAEBFFFF 
 4993      BC790000 
 4994 1398 00800000 		.int 0x8000,0x0000,0x7E6C,0xFFFFEBFA,0x79BC,0xFFFFD873,0x720C,0xFFFFC5E4,0x678D,0xFFFFB4C4,0x5A82,
 4994      00000000 
 4994      6C7E0000 
 4994      FAEBFFFF 
 4994      BC790000 
 4995 14d8 00800000 		.int 0x8000,0x0000,0x7E6C,0xFFFFEBFA,0x79BC,0xFFFFD873,0x720C,0xFFFFC5E4,0x678D,0xFFFFB4C4,0x5A82,
 4995      00000000 
 4995      6C7E0000 
 4995      FAEBFFFF 
 4995      BC790000 
 4996 1618 00800000 		.int 0x8000,0x0000,0x7E6C,0xFFFFEBFA,0x79BC,0xFFFFD873,0x720C,0xFFFFC5E4,0x678D,0xFFFFB4C4,0x5A82,
 4996      00000000 
 4996      6C7E0000 
 4996      FAEBFFFF 
 4996      BC790000 
 4997 1758 00800000 		.int 0x8000,0x0000,0x7E6C,0xFFFFEBFA,0x79BC,0xFFFFD873,0x720C,0xFFFFC5E4,0x678D,0xFFFFB4C4,0x5A82,
 4997      00000000 
 4997      6C7E0000 
 4997      FAEBFFFF 
ARM GAS  1.s 			page 93


 4997      BC790000 
 4998              		
 4999              	cos_sin_10khz:
 5000 1898 00800000 		.int 0x8000,0x0000,0x7FFB,0xFFFFFDFE,0x7FEF,0xFFFFFBFB,0x7FDB,0xFFFFF9F9,0x7FBF,0xFFFFF7F7,0x7F9A,
 5000      00000000 
 5000      FB7F0000 
 5000      FEFDFFFF 
 5000      EF7F0000 
 5001 2518 00000000 		.align 4
 5001      00000000 
 5002              	cos_sin_100hz:
 5003 2520 00800000 		.int 0x8000,0x0000,0x7FFF,0xFFFFFFCD,0x7FFF,0xFFFFFF9A,0x7FFF,0xFFFFFF66,0x7FFF,0xFFFFFF33,0x7FFE,
 5003      00000000 
 5003      FF7F0000 
 5003      CDFFFFFF 
 5003      FF7F0000 
 5004              		
 5005              		.align 4
 5006              	atan_biao:		@角度
 5007 a220 00801600 		.int 0x00168000,0x000D4853,0x000704A3,0x00039000,0x0001C9C5,0x0000E51B,0x00007295,0x0000394B,0x000
 5007      53480D00 
 5007      A3040700 
 5007      00900300 
 5007      C5C90100 
 5008              	da_a_labo_hack: @16*24
 5009 a274 00000080 		.byte 0x00, 0x00, 0x00, 0x80, 0xFF, 0x01, 0xF0, 0xFF, 0x0F, 0xF8, 0xFF, 0x1F, 0x7C, 0x00, 0x3E, 0x
 5009      FF01F0FF 
 5009      0FF8FF1F 
 5009      7C003E1E 
 5009      00780E00 
 5010 a2a4 00000000 		.byte 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x70, 0x00, 0x70, 0x70, 0x00, 0x70, 0x
 5010      00000000 
 5010      00700070 
 5010      70007070 
 5010      00707800 
 5011 a2d4 00000000 		.byte 0x00, 0x00, 0x00, 0x00, 0x00, 0x78, 0x1C, 0x00, 0x7C, 0x1C, 0x00, 0x7E, 0x0E, 0x00, 0x77, 0x
 5011      00781C00 
 5011      7C1C007E 
 5011      0E00770E 
 5011      00770E80 
 5012 a304 00000000 		.byte 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x1C, 0x00, 0x38, 0x1C, 0x00, 0x70, 0x0E, 0x00, 0x70, 0x
 5012      00381C00 
 5012      381C0070 
 5012      0E00700E 
 5012      00700E1C 
 5013 a334 00E00100 		.byte 0x00, 0xE0, 0x01, 0x00, 0xF0, 0x01, 0x00, 0xFC, 0x01, 0x00, 0xFE, 0x01, 0x00, 0xDF, 0x01, 0x
 5013      F00100FC 
 5013      0100FE01 
 5013      00DF0180 
 5013      CF01E0C3 
 5014 a364 00000000 		.byte 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0xFE, 0x1F, 0x38, 0xFE, 0x0F, 0x70, 0x
 5014      00000000 
 5014      38FE1F38 
 5014      FE0F70FE 
 5014      0F700E0E 
 5015 a394 00000000 		.byte 0x00, 0x00, 0x00, 0x00, 0xFE, 0x03, 0xC0, 0xFF, 0x0F, 0xF0, 0xFF, 0x1F, 0xF8, 0x1C, 0x3E, 0x
 5015      FE03C0FF 
ARM GAS  1.s 			page 94


 5015      0FF0FF1F 
 5015      F81C3E3C 
 5015      0C781C0E 
 5016 a3c4 0000000E 		.byte 0x00, 0x00, 0x00, 0x0E, 0x00, 0x00, 0x0E, 0x00, 0x00, 0x0E, 0x00, 0x40, 0x0E, 0x00, 0x70, 0x
 5016      00000E00 
 5016      000E0040 
 5016      0E00700E 
 5016      007C0E00 
 5017 a3f4 00000000 		.byte 0x00, 0x00, 0x00, 0x00, 0xC0, 0x07, 0xF0, 0xE1, 0x1F, 0xF8, 0xF3, 0x3F, 0xFC, 0x3F, 0x3C, 0x
 5017      C007F0E1 
 5017      1FF8F33F 
 5017      FC3F3C1E 
 5017      1F780E0E 
 5018 a424 000000E0 		.byte 0x00, 0x00, 0x00, 0xE0, 0x07, 0x00, 0xF0, 0x1F, 0x00, 0xF8, 0x3F, 0x78, 0x3C, 0x3C, 0x70, 0x
 5018      0700F01F 
 5018      00F83F78 
 5018      3C3C701E 
 5018      78700E70 
 5019 a454 00000000 		.align 4
 5019      00000000 
 5019      00000000 
 5020              	ascii_biao:	@6*8
 5021 a460 00000000 		.byte 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 @
 5021      0000
 5022 a466 0000004F 		.byte 0x00, 0x00, 0x00, 0x4F, 0x00, 0x00 @ !
 5022      0000
 5023 a46c 00000700 		.byte 0x00, 0x00, 0x07, 0x00, 0x07, 0x00 @ "
 5023      0700
 5024 a472 00147F14 		.byte 0x00, 0x14, 0x7F, 0x14, 0x7F, 0x14 @ #
 5024      7F14
 5025 a478 00242A7F 		.byte 0x00, 0x24, 0x2A, 0x7F, 0x2A, 0x12 @ $
 5025      2A12
 5026 a47e 00231308 		.byte 0x00, 0x23, 0x13, 0x08, 0x64, 0x62 @ %
 5026      6462
 5027 a484 00364955 		.byte 0x00, 0x36, 0x49, 0x55, 0x22, 0x50 @ &
 5027      2250
 5028 a48a 00000503 		.byte 0x00, 0x00, 0x05, 0x03, 0x00, 0x00 @ '
 5028      0000
 5029 a490 00001C22 		.byte 0x00, 0x00, 0x1C, 0x22, 0x41, 0x00 @ (
 5029      4100
 5030 a496 00004122 		.byte 0x00, 0x00, 0x41, 0x22, 0x1C, 0x00 @ )
 5030      1C00
 5031 a49c 0014083E 		.byte 0x00, 0x14, 0x08, 0x3E, 0x08, 0x14 @ *
 5031      0814
 5032 a4a2 0008083E 		.byte 0x00, 0x08, 0x08, 0x3E, 0x08, 0x08 @ +
 5032      0808
 5033 a4a8 00005030 		.byte 0x00, 0x00, 0x50, 0x30, 0x00, 0x00 @ ,
 5033      0000
 5034 a4ae 00080808 		.byte 0x00, 0x08, 0x08, 0x08, 0x08, 0x08 @ -
 5034      0808
 5035 a4b4 00006060 		.byte 0x00, 0x00, 0x60, 0x60, 0x00, 0x00 @ .
 5035      0000
 5036 a4ba 00201008 		.byte 0x00, 0x20, 0x10, 0x08, 0x04, 0x02 @ /
 5036      0402
 5037 a4c0 003E5149 		.byte 0x00, 0x3E, 0x51, 0x49, 0x45, 0x3E @ 0
 5037      453E
 5038 a4c6 0000427F 		.byte 0x00, 0x00, 0x42, 0x7F, 0x40, 0x00 @ 1
ARM GAS  1.s 			page 95


 5038      4000
 5039 a4cc 00426151 		.byte 0x00, 0x42, 0x61, 0x51, 0x49, 0x46 @ 2
 5039      4946
 5040 a4d2 00214145 		.byte 0x00, 0x21, 0x41, 0x45, 0x4B, 0x31 @ 3
 5040      4B31
 5041 a4d8 00181412 		.byte 0x00, 0x18, 0x14, 0x12, 0x7F, 0x10 @ 4
 5041      7F10
 5042 a4de 00274545 		.byte 0x00, 0x27, 0x45, 0x45, 0x45, 0x39 @ 5
 5042      4539
 5043 a4e4 003C4A49 		.byte 0x00, 0x3C, 0x4A, 0x49, 0x49, 0x30 @ 6
 5043      4930
 5044 a4ea 00010179 		.byte 0x00, 0x01, 0x01, 0x79, 0x05, 0x03 @ 7
 5044      0503
 5045 a4f0 00364949 		.byte 0x00, 0x36, 0x49, 0x49, 0x49, 0x36 @ 8
 5045      4936
 5046 a4f6 00064949 		.byte 0x00, 0x06, 0x49, 0x49, 0x29, 0x1E @ 9
 5046      291E
 5047 a4fc 00003636 		.byte 0x00, 0x00, 0x36, 0x36, 0x00, 0x00 @ :
 5047      0000
 5048 a502 00005636 		.byte 0x00, 0x00, 0x56, 0x36, 0x00, 0x00 @ ;
 5048      0000
 5049 a508 00081422 		.byte 0x00, 0x08, 0x14, 0x22, 0x41, 0x00 @ <
 5049      4100
 5050 a50e 00141414 		.byte 0x00, 0x14, 0x14, 0x14, 0x14, 0x14 @ =
 5050      1414
 5051 a514 00004122 		.byte 0x00, 0x00, 0x41, 0x22, 0x14, 0x08 @ >
 5051      1408
 5052 a51a 02015109 		.byte 0x02, 0x01, 0x51, 0x09, 0x06, 0x00 @ ?
 5052      0600
 5053 a520 00324979 		.byte 0x00, 0x32, 0x49, 0x79, 0x41, 0x3E @ @
 5053      413E
 5054 a526 007E1111 		.byte 0x00, 0x7E, 0x11, 0x11, 0x11, 0x7E @ A
 5054      117E
 5055 a52c 00417F49 		.byte 0x00, 0x41, 0x7F, 0x49, 0x49, 0x36 @ B
 5055      4936
 5056 a532 003E4141 		.byte 0x00, 0x3E, 0x41, 0x41, 0x41, 0x22 @ C
 5056      4122
 5057 a538 00417F41 		.byte 0x00, 0x41, 0x7F, 0x41, 0x41, 0x3E @ D
 5057      413E
 5058 a53e 007F4949 		.byte 0x00, 0x7F, 0x49, 0x49, 0x49, 0x49 @ E
 5058      4949
 5059 a544 007F0909 		.byte 0x00, 0x7F, 0x09, 0x09, 0x09, 0x09 @ F
 5059      0909
 5060 a54a 003E4141 		.byte 0x00, 0x3E, 0x41, 0x41, 0x51, 0x72 @ G
 5060      5172
 5061 a550 007F0808 		.byte 0x00, 0x7F, 0x08, 0x08, 0x08, 0x7F @ H
 5061      087F
 5062 a556 0000417F 		.byte 0x00, 0x00, 0x41, 0x7F, 0x41, 0x00 @ I
 5062      4100
 5063 a55c 00204041 		.byte 0x00, 0x20, 0x40, 0x41, 0x3F, 0x01 @ J
 5063      3F01
 5064 a562 007F0814 		.byte 0x00, 0x7F, 0x08, 0x14, 0x22, 0x41 @ K
 5064      2241
 5065 a568 007F4040 		.byte 0x00, 0x7F, 0x40, 0x40, 0x40, 0x40 @ L
 5065      4040
 5066 a56e 007F020C 		.byte 0x00, 0x7F, 0x02, 0x0C, 0x02, 0x7F @ M
 5066      027F
ARM GAS  1.s 			page 96


 5067 a574 817F0608 		.byte 0x81, 0x7F, 0x06, 0x08, 0x30, 0x7F @ N
 5067      307F
 5068 a57a 003E4141 		.byte 0x00, 0x3E, 0x41, 0x41, 0x41, 0x3E @ O
 5068      413E
 5069 a580 007F0909 		.byte 0x00, 0x7F, 0x09, 0x09, 0x09, 0x06 @ P
 5069      0906
 5070 a586 003E4151 		.byte 0x00, 0x3E, 0x41, 0x51, 0x21, 0x5E @ Q
 5070      215E
 5071 a58c 007F0919 		.byte 0x00, 0x7F, 0x09, 0x19, 0x29, 0x46 @ R
 5071      2946
 5072 a592 00264949 		.byte 0x00, 0x26, 0x49, 0x49, 0x49, 0x32 @ S
 5072      4932
 5073 a598 0001017F 		.byte 0x00, 0x01, 0x01, 0x7F, 0x01, 0x01 @ T
 5073      0101
 5074 a59e 003F4040 		.byte 0x00, 0x3F, 0x40, 0x40, 0x40, 0x3F @ U
 5074      403F
 5075 a5a4 001F2040 		.byte 0x00, 0x1F, 0x20, 0x40, 0x20, 0x1F @ V
 5075      201F
 5076 a5aa 007F2018 		.byte 0x00, 0x7F, 0x20, 0x18, 0x20, 0x7F @ W
 5076      207F
 5077 a5b0 00631408 		.byte 0x00, 0x63, 0x14, 0x08, 0x14, 0x63 @ X
 5077      1463
 5078 a5b6 00070870 		.byte 0x00, 0x07, 0x08, 0x70, 0x08, 0x07 @ Y
 5078      0807
 5079 a5bc 00615149 		.byte 0x00, 0x61, 0x51, 0x49, 0x45, 0x43 @ Z
 5079      4543
 5080 a5c2 00007F41 		.byte 0x00, 0x00, 0x7F, 0x41, 0x41, 0x00 @ [
 5080      4100
 5081 a5c8 00020408 		.byte 0x00, 0x02, 0x04, 0x08, 0x10, 0x20 @ BackSlash
 5081      1020
 5082 a5ce 00004141 		.byte 0x00, 0x00, 0x41, 0x41, 0x7F, 0x00 @ ]
 5082      7F00
 5083 a5d4 00040201 		.byte 0x00, 0x04, 0x02, 0x01, 0x02, 0x04 @ ^
 5083      0204
 5084 a5da 00404040 		.byte 0x00, 0x40, 0x40, 0x40, 0x40, 0x40 @ _
 5084      4040
 5085 a5e0 00010204 		.byte 0x00, 0x01, 0x02, 0x04, 0x00, 0x00 @ `
 5085      0000
 5086 a5e6 00205454 		.byte 0x00, 0x20, 0x54, 0x54, 0x54, 0x78 @ a
 5086      5478
 5087 a5ec 007F4844 		.byte 0x00, 0x7F, 0x48, 0x44, 0x44, 0x38 @ b
 5087      4438
 5088 a5f2 00384444 		.byte 0x00, 0x38, 0x44, 0x44, 0x44, 0x28 @ c
 5088      4428
 5089 a5f8 00384444 		.byte 0x00, 0x38, 0x44, 0x44, 0x48, 0x7F @ d
 5089      487F
 5090 a5fe 00385454 		.byte 0x00, 0x38, 0x54, 0x54, 0x54, 0x18 @ e
 5090      5418
 5091 a604 0000087E 		.byte 0x00, 0x00, 0x08, 0x7E, 0x09, 0x02 @ f
 5091      0902
 5092 a60a 000C5252 		.byte 0x00, 0x0C, 0x52, 0x52, 0x4C, 0x3E @ g
 5092      4C3E
 5093 a610 007F0804 		.byte 0x00, 0x7F, 0x08, 0x04, 0x04, 0x78 @ h
 5093      0478
 5094 a616 0000447D 		.byte 0x00, 0x00, 0x44, 0x7D, 0x40, 0x00 @ i
 5094      4000
 5095 a61c 00204044 		.byte 0x00, 0x20, 0x40, 0x44, 0x3D, 0x00 @ j
ARM GAS  1.s 			page 97


 5095      3D00
 5096 a622 00007F10 		.byte 0x00, 0x00, 0x7F, 0x10, 0x28, 0x44 @ k
 5096      2844
 5097 a628 0000417F 		.byte 0x00, 0x00, 0x41, 0x7F, 0x40, 0x00 @ l
 5097      4000
 5098 a62e 00780478 		.byte 0x00, 0x78, 0x04, 0x78, 0x04, 0x78 @ m
 5098      0478
 5099 a634 007C0804 		.byte 0x00, 0x7C, 0x08, 0x04, 0x04, 0x78 @ n
 5099      0478
 5100 a63a 00387C7C 		.byte 0x00, 0x38, 0x7C, 0x7C, 0x7C, 0x38 @ o
 5100      7C38
 5101 a640 007E0C12 		.byte 0x00, 0x7E, 0x0C, 0x12, 0x12, 0x0C @ p
 5101      120C
 5102 a646 000C1212 		.byte 0x00, 0x0C, 0x12, 0x12, 0x0C, 0x7E @ q
 5102      0C7E
 5103 a64c 007C0804 		.byte 0x00, 0x7C, 0x08, 0x04, 0x04, 0x08 @ r
 5103      0408
 5104 a652 00585454 		.byte 0x00, 0x58, 0x54, 0x54, 0x54, 0x64 @ s
 5104      5464
 5105 a658 00043F44 		.byte 0x00, 0x04, 0x3F, 0x44, 0x40, 0x20 @ t
 5105      4020
 5106 a65e 003C4040 		.byte 0x00, 0x3C, 0x40, 0x40, 0x3C, 0x40 @ u
 5106      3C40
 5107 a664 001C2040 		.byte 0x00, 0x1C, 0x20, 0x40, 0x20, 0x1C @ v
 5107      201C
 5108 a66a 003C4030 		.byte 0x00, 0x3C, 0x40, 0x30, 0x40, 0x3C @ w
 5108      403C
 5109 a670 00442810 		.byte 0x00, 0x44, 0x28, 0x10, 0x28, 0x44 @ x
 5109      2844
 5110 a676 001CA0A0 		.byte 0x00, 0x1C, 0xA0, 0xA0, 0x90, 0x7C @ y
 5110      907C
 5111 a67c 00446454 		.byte 0x00, 0x44, 0x64, 0x54, 0x4C, 0x44 @ z
 5111      4C44
 5112 a682 00000836 		.byte 0x00, 0x00, 0x08, 0x36, 0x41, 0x00 @ {
 5112      4100
 5113 a688 00000077 		.byte 0x00, 0x00, 0x00, 0x77, 0x00, 0x00 @ |
 5113      0000
 5114 a68e 00004136 		.byte 0x00, 0x00, 0x41, 0x36, 0x08, 0x00 @ }
 5114      0800
 5115 a694 00020102 		.byte 0x00, 0x02, 0x01, 0x02, 0x04, 0x02 @ ~
 5115      0402
 5116 a69a 00000000 		.byte 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 @
 5116      0000
 5117              		
 5118              		.align 4
 5119              	
 5120              	danweibiao: @15*24
 5121 a6a0 000000FE 		.byte 0x00, 0x00, 0x00, 0xFE, 0xFF, 0x7F, 0xFE, 0xFF, 0x7F, 0xFE, 0xFF, 0x7F, 0x00, 0xC0, 0x00, 0x
 5121      FF7FFEFF 
 5121      7FFEFF7F 
 5121      00C00000 
 5121      80010080 
 5122 a6cd 007F70E0 		.byte 0x00, 0x7F, 0x70, 0xE0, 0xFF, 0x73, 0xF0, 0xFF, 0x77, 0xF8, 0x00, 0x7F, 0x38, 0x00, 0x7C, 0x
 5122      FF73F0FF 
 5122      77F8007F 
 5122      38007C3C 
 5122      00701C00 
ARM GAS  1.s 			page 98


 5123 a6fa 000000FE 		.byte 0x00, 0x00, 0x00, 0xFE, 0xFF, 0x7F, 0xFE, 0xFF, 0x7F, 0xFE, 0xFF, 0x7F, 0x0E, 0x1C, 0x00, 0x
 5123      FF7FFEFF 
 5123      7FFEFF7F 
 5123      0E1C000E 
 5123      1C000E1C 
 5124 a727 00F87F00 		.byte 0x00, 0xF8, 0x7F, 0x00, 0xFC, 0x7F, 0x00, 0x1E, 0x00, 0x00, 0x0E, 0x00, 0x00, 0x0C, 0x00, 0x
 5124      FC7F001E 
 5124      00000E00 
 5124      000C0000 
 5124      1C0000F8 
 5125 a754 000000FC 		.byte 0x00, 0x00, 0x00, 0xFC, 0xFF, 0x0F, 0xFC, 0xFF, 0x0F, 0x3C, 0x00, 0x00, 0xF0, 0x01, 0x00, 0x
 5125      FF0FFCFF 
 5125      0F3C0000 
 5125      F0010080 
 5125      0F00003C 
 5126 a781 00000080 		.byte 0x00, 0x00, 0x00, 0x80, 0xFF, 0x7F, 0x80, 0xFF, 0x7F, 0x80, 0xFF, 0x7F, 0x00, 0x07, 0x00, 0x
 5126      FF7F80FF 
 5126      7F80FF7F 
 5126      00070080 
 5126      0300C001 
 5127 a7ae 000000FE 		.byte 0x00, 0x00, 0x00, 0xFE, 0xFF, 0x7F, 0xFE, 0xFF, 0x7F, 0xFE, 0xFF, 0x7F, 0x1C, 0xE0, 0x00, 0x
 5127      FF7FFEFF 
 5127      7FFEFF7F 
 5127      1CE0000E 
 5127      C0000680 
 5128 a7db 000000FE 		.byte 0x00, 0x00, 0x00, 0xFE, 0xFF, 0x7F, 0xFE, 0xFF, 0x7F, 0xFE, 0xFF, 0x7F, 0x00, 0x1C, 0x00, 0x
 5128      FF7FFEFF 
 5128      7FFEFF7F 
 5128      001C0000 
 5128      1C00001C 
 5129 a808 000000FC 		.byte 0x00, 0x00, 0x00, 0xFC, 0xFF, 0x7F, 0xFC, 0xFF, 0x7F, 0xFC, 0xFF, 0x7F, 0x00, 0x7C, 0x00, 0x
 5129      FF7FFCFF 
 5129      7FFCFF7F 
 5129      007C0000 
 5129      FE0000EF 
 5130 a835 00000000 		.byte 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x
 5130      00000000 
 5130      00000000 
 5130      00000000 
 5130      00000000 
 5131              	
ARM GAS  1.s 			page 99


DEFINED SYMBOLS
                 1.s:9      .text:0000000000000000 vectors
                            *ABS*:0000000020004000 STACHINIT
                 1.s:80     .text:0000000000000114 _start
                 1.s:4523   .text:0000000000002944 _nmi_handler
                 1.s:4524   .text:0000000000002944 _hard_fault
                 1.s:4525   .text:0000000000002944 _memory_fault
                 1.s:4526   .text:0000000000002944 _bus_fault
                 1.s:4527   .text:0000000000002944 _usage_fault
                 1.s:4528   .text:0000000000002944 aaa
                 1.s:4530   .text:0000000000002946 __systick_zhongduan
                            .text:0000000000000000 $d
                 1.s:81     .text:0000000000000114 $t
                 1.s:84     .text:000000000000011e __shizhong
                 1.s:91     .text:0000000000000130 __denghse
                 1.s:95     .text:0000000000000136 __dengpllguan
                 1.s:107    .text:000000000000014e __dengpll
                 1.s:111    .text:0000000000000154 __waishe_shizhong
                            *ABS*:0000000020000048 shezhi_pinlv
                 1.s:150    .text:000000000000018e _neicunqingling
                 1.s:138    .text:000000000000017a _neicunqingling1
                 1.s:142    .text:0000000000000184 _neicunqinglingxunhuan1
                 1.s:160    .text:00000000000001a0 _waishezhongduan
                 1.s:154    .text:0000000000000198 _neicunqinglingxunhuan
                 1.s:169    .text:00000000000001a0 __io_shezhi
                 1.s:240    .text:00000000000001ee __spi_chushihua
                 1.s:245    .text:00000000000001f8 __lcd_chushihua
                 1.s:3777   .text:0000000000002414 __lcd_yanshi
                 1.s:3716   .text:00000000000023a8 __xie_spi1
                 1.s:3782   .text:000000000000241a __lcd_qingping
                 1.s:343    .text:00000000000002d4 __pinlv_dangwei_chushihua
                 1.s:325    .text:00000000000002be __kaiji
                 1.s:297    .text:0000000000000276 __kaiji_yanshi
                 1.s:792    .text:000000000000060c __an_jian
                 1.s:330    .text:00000000000002c8 __guan_ji_le
                 1.s:4958   .data:00000000000005b0 yjmwxwx
                 1.s:3852   .text:00000000000024ac __xie_ascii
                 1.s:311    .text:000000000000029c __kai_ji_yan_shi
                            *ABS*:0000000020000000 asciibiao
                 1.s:4039   .text:00000000000025fa __zhuanascii
                 1.s:336    .text:00000000000002d4 __shezhi_pinlv_jiance
                 1.s:838    .text:0000000000000750 __pinlv_shezhi
                            *ABS*:00000000200001a0 liangcheng
                 1.s:353    .text:00000000000002de __pinlv_xianshi
                            *ABS*:000000002000004c pinlv
                 1.s:4745   .data:0000000000000050 pinlv_xianshi_biao
                 1.s:364    .text:00000000000002f2 an_jian
                 1.s:500    .text:00000000000003ea ting
                            *ABS*:0000000020000174 guanji_yanshi
                 1.s:482    .text:00000000000003d0 __ren_wu_diao_du
                 1.s:370    .text:00000000000002fc an_jian1
